,To_AGEN,To_AMMC,To_CHAP,To_COAS,To_COLL,To_FVRH,To_GGMC,To_HBHO,To_HOAG,To_HSOU,To_IRVR,To_KAIA,To_KINB,To_KINW,To_LAMC,To_LPIH,To_MISS,To_OCMM,To_PLAC,To_SCLE,To_SCOA,To_SJOS,To_SJUD,To_SMMC,To_TUSH,To_UCIM,To_WAMC,To_WMCA,To_WMCS,To_ACNC,To_AGBP,To_ALAM,To_ALTA,To_ANHC,To_ATCC,To_BEAC,To_BGSJ,To_BGYL,To_BPNC,To_BVCC,To_CAPO,To_CARE,To_CMCH,To_CMLH,To_CMSA,To_COCT,To_COVI,To_CSNC,To_CVLH,To_CVPL,To_CVSB,To_EDNA,To_ELIZ,To_EVER,To_EXTW,To_FLAG,To_FOCC,To_FPCC,To_FREE,To_GGCH,To_GORD,To_GPCC,To_GREE,To_HELP,To_HVAL,To_HVCC,To_KINO,To_KNOT,To_LAKE,To_LEIS,To_LHAB,To_LPAL,To_MANO,To_MESA,To_NEWO,To_NNRC,To_NSUB,To_ORRH,To_PACI,To_PALM,To_PANA,To_PKVW,To_PREG,To_PSUP,To_PVIS,To_QUAK,To_RGNT,To_ROYL,To_SCRT,To_SEAC,To_SNMR,To_STAN,To_TERR,To_TOWN,To_VICT,To_VIVA,To_WAEC,To_WINA,To_WINF,To_WLNT
AGEN,1,12,1,0,0,3,4,1,0,0,0,0,0,1,0,0,2,1,0,0,0,0,2,1,1,6,19,5,6,1,82,3,3,9,16,0,0,0,74,17,1,1,0,0,0,6,0,11,0,8,0,8,1,0,1,0,1,0,0,1,1,2,0,2,4,42,0,67,0,2,18,2,0,0,0,0.6515912898,1,1,0,0,144,3,0,5,0,1,0,1,0,0,0,0,0,0,0,0,2,58,1,2
AMMC,2,0,0,1,0,6,5,0,2,0,0,7,0,0,0,1,1,3,0,0,0,6,2,0,2,5,4,0,5,9,0,1,3,92,250,0,9,11,120,21,0,53,0,0,0,136,0,24,0,7,9,80,71,9,0,1,5,9,0,3,105,9,7,0,0,29,9,6,9,42,0,15,8,0,9,0,1,7,9,0,4,9,6,0,7,9,0,10,0,4,2,1,0,9,0,0,41,9,85,111
CHAP,0,4,0,0,0,4,2,1,3,0,5,4,0,0,0,0,0,3,2,1,0,16,3,0,0,2,0,3,9,0,0,0,1,1,0,0,0,0,0,21,0,53,0,0,0,0,0,2,0,1,1,0,0,0,0,0,13,16,0,0,1,0,3,0,3,0,0,0,0,10,0,0,0,0,1,0,0,3,2,0,2,0,0,8,0,0,1,2,0,1,0,0,0,0,0,0,0,0,5,2
COAS,2,0,0,2,0,14,2,0,4,0,1,2,0,0,0,0,0,6,0,0,0,1,0,1,1,1,0,1,15,4,0,0,33,0,3,6,0,0,3,6,0,12,0,0,0,0,0,1,0,69,0,25,7,0,0,0,2,18,0,10,0,4,0,0,2,0,4,0,0,10,0,3,4,0,7,0,11,1,44,11,2,1,0,9,0,0,0,90,0,0,1,4,0,0,22,0,0,6,4,1
COLL,1,0,0,1,6,1,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0
FVRH,2,5,0,2,0,1,8,0,11,0,2,4,0,0,0,0,1,20,0,1,0,6,0,3,5,18,0,1,1,2,0,2,71,2,5,45,0,0,9,1,0,18,0,0,0,4,0,45,1,24,0,9,0,0,0,2,19,13,0,74,1,49,0,57,143,5,1,3,0,1,0,6,520,1,4,0,19,31,11,0,20,4,1,2,0,4,0,13,1,117,0,20,0,0,1,0,1,1,2,6
GGMC,1,17,0,1,0,39,1,0,4,0,7,3,0,0,1,0,0,8,3,0,0,6,0,1,1,7,3,8,19,11,0,1,105,3,2,1,0,0,13,1,0,21,0,0,0,30,0,86,0,9,0,0,0,0,0,0,1,36,0,27,5,110,0,6,3,4,0,3,0,2,0,1,14,0,0,0,3,134,77,0,1,7,0,0,0,14,0,7,0,1,29,1,0,6,6,0,0,7,9,6
HBHO,3,6,0,0,1,60,6,1,23,0,12,8,1,57,0,1,0,18,1,0,0,4,0,1,2,4,5,2,2,1,0,1,8,4,2,36,0,0,8,0,1,5,0,0,0,0,0,2,0,3,2,3,0,0,3,1,0,4,0,1,0,1,0,10,121,2,0,3,0,1,0,15,38,0,3,0,10,3,1,3,3,0,0,1,0,3,0,1,3,90,0,13,0,0,0,0,0,1,1,0
HOAG,2,2,2,0,3,3,7,0,2,0,11,9,0,0,1,0,0,18,0,0,1,4,4,9,6,6,0,0,2,2,0,3,2,2,1,50,4,2,1,1,1,9,0,0,0,2,7,1,3,4,5,52,0,0,0,1063,4,14,0,0,2,0,0,1,53,0,0,1,52,2,0,8,158,348,1,337.5242881072,57,1,0,0,0,0,0,44,0,2,30,35,0,55,0,0,0,0,51,0,0,4,3,2
HSOU,0,0,2,0,0,9,0,0,8,2,2,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,18,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,1,0,0,10,0,0,0,1,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
IRVR,3,2,0,0,0,1,1,0,14,0,0,56,0,0,0,0,1,3,0,2,1,7,0,11,5,6,0,4,2,0,0,0,2,9,0,0,1,0,0,0,1,15,0,0,0,0,4,1,0,3,0,0,0,0,0,5,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,7,0,0,4,1,1,0,0,0,1,0,0,0,46,5,0,0,0,0,0,0,7,0,5,1,0,2
KAIA,0,35,0,0,0,3,2,0,1,0,45,0,0,0,0,0,1,9,1,0,0,5,5,1,0,1,0,0,5,0,0,0,0,112,0,0,0,4,2,3,0,0,0,0,0,0,0,4,0,1,1,0,0,0,0,0,1,48,0,0,1,0,1,0,0,0,0,3,140,2,0,32,3,0,47,0,0,1,0,0,0,0,0,1,2,0,0,56,0,0,0,0,0,0,0,0,103,0,0,0
KINB,1,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,4,0,1,2,8,21,5,5,9,0,12,18,13,0,5,0,0,0,22,1,9,0,9,12,5,14,7,0,1,3,32,0,11,2,17,6,6,3,9,18,8,13,3,4,0,13,0,3,0,6,14,9,0,16,5,2,2,2,0,0,10,1,3,2,1,19,1,3,0,0,4,7,0
KINW,1,2,0,1,0,19,1,2,9,0,1,0,0,1,1,0,0,1,0,1,0,1,0,3,0,0,1,0,1,1,0,11,5,4,12,7,0,1,5,2,1,2,1,0,0,1,0,25,2,1,2,1,0,1,0,5,1,3,0,2,0,3,1,23,75,9,2,11,5,0,0,1,44,0,3,9.7738693467,10,8,0,3,16,0,1,1,0,0,0,1,0,14,0,5,0,4,3,0,1,1,1,1
LAMC,0,4,0,0,0,0,0,0,3,0,1,7,0,2,2,0,0,6,0,0,0,2,3,3,0,6,0,0,0,2,0,541,0,1,13,1,0,2,13,0,0,1,0,0,0,0,0,1,0,0,587,0,0,0,0,0,1,1,0,0,3,1,0,0,0,0,0,2,0,0,0,8,0,0,0,0,0,2,0,0,8,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,3,1,0
LPIH,8,20,0,1,0,1,1,0,0,0,1,7,6,2,7,0,2,2,1,0,0,0,1,0,0,4,6,5,0,22,2,10,0,13,43,0,1,0,70,1,0,2,0,0,0,2,0,0,0,1,3,2,2,0,0,0,0,30,0,0,0,0,2,0,0,2,0,25,0,6,0,51,0,0,0,0,1,2,1,0,6,2,0,0,0,2,0,6,0,0,1,1,0,0,0,0,1,1,1,0
MISS,0,0,0,0,0,2,2,0,13,0,17,32,0,1,0,0,0,7,1,14,4,5,2,49,1,15,0,2,3,0,0,0,0,0,0,0,152,1,0,0,47,7,0,0,3,0,117,4,159,4,0,0,0,0,0,1,4,4,16,0,0,1,0,0,2,0,0,3,223,2,0,1,16,0,0,0,6,0,0,95,0,0,0,0,0,0,0,11,0,3,0,0,0,0,1,106,0,0,1,1
OCMM,0,5,1,1,0,26,2,0,16,0,8,25,0,0,0,0,1,2,0,0,0,3,0,4,1,3,0,1,0,0,0,2,24,18,57,29,2,1,15,1,7,124,0,0,0,0,0,4,8,7,5,16,16,0,2,14,1,28,0,17,0,9,0,12,109,0,0,2,88,2,0,5,280,1,224,0,14,2,5,0,3,0,0,0,0,4,2,34,0,167,0,0,0,0,1,0,3,6,2,7
PLAC,0,20,0,0,0,3,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,51,1,0,5,0,2,29,4,0,0,1,4,16,0,0,93,10,0,0,20,0,0,0,5,0,0,5,0,0,5,56,37,0,0,5,15,0,1,129,0,4,0,0,0,0,5,0,0,23,0,0,0,9,0,0,0,0,0,1,0,30,0,31,0,0,14,5,0,0,0,70,9,0,0,1,1,47,0
SCLE,0,0,0,0,1,0,0,0,1,0,3,3,0,4,0,0,9,0,0,0,2,0,0,8,3,3,0,0,0,0,0,0,0,0,0,0,60,2,0,0,319,3,0,0,0,0,6,0,28,1,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,2,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
SCOA,1,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,13,1,0,3,1,2,1,28,2,8,0,7,3,0,0,0,0,1,0,0,42,0,1,0,75,3,0,0,0,0,51,0,5,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,4,2,1,3,0,2,0,0,8,0,0,0,1,0,0,0,1,1,0,0,0,2,0,0,2,0,0,0,0
SJOS,2,7,1,0,0,2,4,0,3,0,2,3,0,0,0,0,1,10,0,0,0,16,3,3,4,6,0,2,7,1,0,1,0,1,3,0,3,10,3,0,0,30,0,0,1,6,0,8,12,3,0,35,0,0,0,1,470,60,0,1,6,3,4,0,1,5,105,1,0,5,0,7,9,5,456,30.6247906198,1,7,9,12,0,6,0,2,0,6,4,5,12,2,0,0,0,444,0,23,1,0,1,4
SJUD,3,15,1,0,0,3,6,0,3,0,2,9,88,1,1,1,1,4,12,0,0,17,1,1,1,8,1,0,7,9,0,0,0,3,4,0,0,35,7,1,0,1,0,0,0,3,0,1,1,0,0,0,0,0,0,4,8,2,0,1,52,0,158,0,1,0,0,0,0,2,0,7,0,0,0,0,2,6,2,0,1,0,30,0,271,2,0,0,0,2,2,0,0,0,0,0,0,6,108,6
SMMC,1,0,0,1,1,2,0,0,7,0,10,7,0,32,0,0,13,2,0,1,1,2,0,0,3,12,0,1,0,0,0,0,1,0,0,0,19,0,1,2,33,64,0,0,3,0,48,11,752,11,0,10,0,0,0,3,3,9,186,0,0,0,0,0,0,0,0,0,195,1,0,4,23,1,10,0,41,1,0,459,0,0,0,0,0,1,6,23,10,1,0,0,0,0,0,254,0,1,0,1
TUSH,4,1,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,4,1,1,0,2,0,0,7,0,0,0,0,0,3,0,0,0,2,1,0,7,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2,0,4,0,0,0,0,0,1,0,3,0,2,0,0,0,0,2,1,1,0,1
UCIM,9,6,1,3,2,3,5,0,2,0,3,26,8,5,1,0,1,5,2,1,0,7,2,0,5,3,2,7,7,1,5,7,26,7,15,0,4,3,59,32,2,39,0,0,2,44,1,29,5,6,1,56,5,4,0,1,17,32,0,4,4,2,5,10,17,0,12,2,9,9,0,7,9,0,2,5.864321608,14,26,12,7,5,0,1,6,2,15,1,14,11,3,12,0,0,9,4,5,0,4,2,14
WAMC,8,41,0,1,0,10,10,2,5,0,9,38,18,64,0,4,0,8,8,0,0,3,2,0,4,9,1,9,7,85,8,5,4,322,80,0,0,2,112,16,0,5,0,0,0,17,0,2,0,1,2,32,0,8,0,0,1,3,0,16,4,3,2,11,3,23,8,126,0,38,0,17,8,0,16,0,2,4,0,8,28,0,0,4,0,76,0,2,0,2,12,0,0,0,0,0,118,118,5,11
WMCA,1,3,0,0,0,0,3,0,0,0,1,5,0,0,0,0,0,0,1,0,0,1,0,0,1,6,0,0,6,1,0,0,0,0,17,0,0,0,21,22,0,2,0,0,0,34,0,1,1,2,1,0,0,0,0,3,30,0,0,0,0,2,0,0,0,64,0,0,0,4,0,5,0,4,0,0,0,1,4,0,0,14,3,5,1,0,0,4,0,3,1,0,0,0,0,0,1,0,4,0
WMCS,4,3,0,0,0,3,3,0,8,0,4,16,0,0,0,0,1,8,0,1,0,15,3,5,4,10,0,14,0,0,0,0,13,2,8,0,0,4,9,2,1,73,0,0,0,20,0,13,0,27,0,0,0,0,2,0,1,33,0,3,0,8,1,1,1,3,0,0,0,16,0,8,11,0,0,0,0,3,39,0,7,2,0,0,0,0,3,59,0,0,0,0,0,0,2,0,1,1,1,15
ACNC,39,4,0,2,0,2,6,0,0,0,0,0,4,0,2,11,0,0,0,0,0,2,11,0,0,0,72,4,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0
AGBP,99,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,17,0,0,34,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ALTA,0,0,0,19,0,5,100,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,50,0,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ANHC,3,13,0,2,0,0,2,1,0,0,2,16,0,0,0,6,0,1,0,0,0,0,1,0,1,4,158,1,0,2,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,2,2,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,5,1,0
ATCC,13,64,1,2,1,4,1,0,0,1,0,0,0,0,1,3.3,0,2,3,0,0,0,0,0,1,1,43,1,0,1,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,3,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
BEAC,0,0,0,7,0,21,0,36,16,0,0,0,1,0,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BGSJ,0,2.5,0,0,4,0,0,0,1,0,0,0,0,0,0,0,6,0,0,12,3,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BGYL,0,5,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,35.5,0,0,2,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BPNC,49,37,0,0,0,1,3,3,0,0,1,1,0,0,4,19,0,1,1,0,0,1,1,0,0,10,106,2,3,2,1,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,3,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
BVCC,14,13,13,3,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,39,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
CAPO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,57,5,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARE,0,25,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,20.4,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CMCH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CMLH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CMSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COCT,4,71,0,0,0,0,15,0,3,0,0,0,0,0,0,3.3,0,0,3,0,0,0,1,0,0,22,12,33,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,1,0
COVI,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,2,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
